time [s],pos_x [m],pos_y [m],pos_z [m],vel_x [m/s],vel_y [m/s],vel_z [m/s],acc_x [m/s^2],acc_y [m/s^2],acc_z [m/s^2],mass [kg],dens [kg/m^3],pres [Pa],ene [J/kg],sml [m],id,neighbor,alpha,gradh,shockSensor,ene_floored
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.618397e-02,4.100573e-01,852,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.618397e-02,4.100736e-01,853,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.618397e-02,4.101194e-01,854,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.162024e-02,3.399913e-01,855,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.162024e-02,3.399254e-01,856,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.162024e-02,3.399046e-01,857,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.162024e-02,3.398956e-01,858,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,6.162024e-02,3.399780e-01,859,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.068253e-01,3.032214e-01,860,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.068253e-01,3.031847e-01,861,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.068253e-01,3.031792e-01,862,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.068253e-01,3.032057e-01,863,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.068253e-01,3.032633e-01,864,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.515363e-01,2.919702e-01,865,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.515363e-01,2.919578e-01,866,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.515363e-01,2.919573e-01,867,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.515363e-01,2.919693e-01,868,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.515363e-01,2.919923e-01,869,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.954566e-01,2.901581e-01,870,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.954566e-01,2.901558e-01,871,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.954566e-01,2.901556e-01,872,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.954566e-01,2.901569e-01,873,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,1.954566e-01,2.901612e-01,874,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.898731e-01,875,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.898727e-01,876,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.898727e-01,877,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.898730e-01,878,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.382637e-01,2.898735e-01,879,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.796167e-01,2.897734e-01,880,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.796167e-01,2.897732e-01,881,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.796167e-01,2.897731e-01,882,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.796167e-01,2.897731e-01,883,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,2.796167e-01,2.897733e-01,884,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.191632e-01,2.895326e-01,885,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.191632e-01,2.895308e-01,886,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.191632e-01,2.895307e-01,887,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.191632e-01,2.895321e-01,888,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.191632e-01,2.895356e-01,889,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.565463e-01,2.895753e-01,890,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.565463e-01,2.895734e-01,891,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.565463e-01,2.895731e-01,892,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.565463e-01,2.895742e-01,893,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.565463e-01,2.895770e-01,894,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.914115e-01,2.896307e-01,895,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.914115e-01,2.896261e-01,896,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.914115e-01,2.896248e-01,897,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.914115e-01,2.896270e-01,898,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,3.914115e-01,2.896326e-01,899,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.234143e-01,2.892349e-01,900,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.234143e-01,2.892248e-01,901,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.234143e-01,2.892221e-01,902,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.234143e-01,2.892270e-01,903,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.234143e-01,2.892393e-01,904,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.522265e-01,2.892839e-01,905,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.522265e-01,2.892695e-01,906,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.522265e-01,2.892662e-01,907,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.522265e-01,2.892724e-01,908,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.522265e-01,2.892881e-01,909,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.775438e-01,2.891953e-01,910,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.775438e-01,2.891802e-01,911,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.775438e-01,2.891763e-01,912,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.775438e-01,2.891841e-01,913,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.775438e-01,2.892028e-01,914,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888134e-01,915,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.887971e-01,916,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.887873e-01,917,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.887947e-01,918,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888142e-01,919,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891567e-01,920,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891285e-01,921,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891202e-01,922,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891273e-01,923,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891501e-01,924,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892957e-01,925,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892662e-01,926,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892565e-01,927,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892674e-01,928,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892958e-01,929,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889605e-01,930,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889260e-01,931,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889147e-01,932,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889274e-01,933,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889627e-01,934,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893275e-01,935,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.892917e-01,936,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.892802e-01,937,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.892926e-01,938,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893278e-01,939,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893364e-01,940,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893013e-01,941,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.892901e-01,942,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893024e-01,943,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.434539e-01,2.893367e-01,944,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889882e-01,945,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889555e-01,946,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889453e-01,947,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889572e-01,948,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.389400e-01,2.889912e-01,949,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.893274e-01,950,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892995e-01,951,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.892905e-01,952,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.893010e-01,953,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.299645e-01,2.893302e-01,954,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.892012e-01,955,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891796e-01,956,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891758e-01,957,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.891825e-01,958,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,5.166309e-01,2.892060e-01,959,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888949e-01,960,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888799e-01,961,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888737e-01,962,0,2.000000e+00,nan,0.000000e+00,2147482624
2.350077e-01,nan,nan,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,nan,nan,nan,1.012146e-01,0.000000e+00,0.000000e+00,4.990915e-01,2.888826e-01,963,0,2.000000e+00,nan,0.000000e+00,2147482624
