time [s],pos_x [m],pos_y [m],pos_z [m],mass [kg],dens [kg/m^3],pres [Pa],ene [J/kg]
0.0,-1.26,1.98,-0.16,0.101215,0.129305,0.0330642,0.383561
0.0,-1.26,1.98,-0.08,0.101215,0.129305,0.0330642,0.383561
0.0,-1.26,1.98,-6.93889e-18,0.101215,0.129305,0.0330642,0.383561
0.0,-1.26,1.98,0.08,0.101215,0.129305,0.0330642,0.383561
0.0,-1.26,1.98,0.16,0.101215,0.129305,0.0330642,0.383561
0.0,-1.26,2.1,-0.16,0.101215,0.0981482,0.0208835,0.319163
0.0,-1.26,2.1,-0.08,0.101215,0.0981482,0.0208835,0.319163
0.0,-1.26,2.1,-6.93889e-18,0.101215,0.0981482,0.0208835,0.319163
0.0,-1.26,2.1,0.08,0.101215,0.0981482,0.0208835,0.319163
0.0,-1.26,2.1,0.16,0.101215,0.0981482,0.0208835,0.319163
0.0,-1.26,2.22,-0.16,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.26,2.22,-0.08,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.26,2.22,-6.93889e-18,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.26,2.22,0.08,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.26,2.22,0.16,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.26,2.34,-0.16,0.101215,0.0458828,0.00588052,0.192246
0.0,-1.26,2.34,-0.08,0.101215,0.0458828,0.00588052,0.192246
0.0,-1.26,2.34,-6.93889e-18,0.101215,0.0458828,0.00588052,0.192246
0.0,-1.26,2.34,0.08,0.101215,0.0458828,0.00588052,0.192246
0.0,-1.26,2.34,0.16,0.101215,0.0458828,0.00588052,0.192246
0.0,-1.26,2.46,-0.16,0.101215,0.0256257,0.00222737,0.130379
0.0,-1.26,2.46,-0.08,0.101215,0.0256257,0.00222737,0.130379
0.0,-1.26,2.46,-6.93889e-18,0.101215,0.0256257,0.00222737,0.130379
0.0,-1.26,2.46,0.08,0.101215,0.0256257,0.00222737,0.130379
0.0,-1.26,2.46,0.16,0.101215,0.0256257,0.00222737,0.130379
0.0,-1.26,2.58,-0.16,0.101215,0.0100616,0.000468937,0.0699096
0.0,-1.26,2.58,-0.08,0.101215,0.0100616,0.000468937,0.0699096
0.0,-1.26,2.58,-6.93889e-18,0.101215,0.0100616,0.000468937,0.0699096
0.0,-1.26,2.58,0.08,0.101215,0.0100616,0.000468937,0.0699096
0.0,-1.26,2.58,0.16,0.101215,0.0100616,0.000468937,0.0699096
0.0,-1.26,2.7,-0.16,0.101215,0.000628304,4.6091e-06,0.0110037
0.0,-1.26,2.7,-0.08,0.101215,0.000628304,4.6091e-06,0.0110037
0.0,-1.26,2.7,-6.93889e-18,0.101215,0.000628304,4.6091e-06,0.0110037
0.0,-1.26,2.7,0.08,0.101215,0.000628304,4.6091e-06,0.0110037
0.0,-1.26,2.7,0.16,0.101215,0.000628304,4.6091e-06,0.0110037
0.0,-1.14,-2.7,-0.16,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,-2.7,-0.08,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,-2.7,-6.93889e-18,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,-2.7,0.08,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,-2.7,0.16,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,-2.58,-0.16,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,-2.58,-0.08,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,-2.58,-6.93889e-18,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,-2.58,0.08,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,-2.58,0.16,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,-2.46,-0.16,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,-2.46,-0.08,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,-2.46,-6.93889e-18,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,-2.46,0.08,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,-2.46,0.16,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,-2.34,-0.16,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,-2.34,-0.08,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,-2.34,-6.93889e-18,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,-2.34,0.08,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,-2.34,0.16,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,-2.22,-0.16,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,-2.22,-0.08,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,-2.22,-6.93889e-18,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,-2.22,0.08,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,-2.22,0.16,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,-2.1,-0.16,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,-2.1,-0.08,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,-2.1,-6.93889e-18,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,-2.1,0.08,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,-2.1,0.16,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,-1.98,-0.16,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,-1.98,-0.08,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,-1.98,-6.93889e-18,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,-1.98,0.08,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,-1.98,0.16,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,-1.86,-0.16,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,-1.86,-0.08,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,-1.86,-6.93889e-18,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,-1.86,0.08,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,-1.86,0.16,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,-1.74,-0.16,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,-1.74,-0.08,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,-1.74,-6.93889e-18,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,-1.74,0.08,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,-1.74,0.16,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,-1.62,-0.16,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,-1.62,-0.08,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,-1.62,-6.93889e-18,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,-1.62,0.08,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,-1.62,0.16,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,-1.5,-0.16,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,-1.5,-0.08,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,-1.5,-6.93889e-18,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,-1.5,0.08,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,-1.5,0.16,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,-1.38,-0.16,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,-1.38,-0.08,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,-1.38,-6.93889e-18,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,-1.38,0.08,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,-1.38,0.16,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,-1.26,-0.16,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,-1.26,-0.08,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,-1.26,-6.93889e-18,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,-1.26,0.08,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,-1.26,0.16,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,-1.14,-0.16,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,-1.14,-0.08,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,-1.14,-6.93889e-18,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,-1.14,0.08,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,-1.14,0.16,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,-1.02,-0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,-1.02,-0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,-1.02,-6.93889e-18,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,-1.02,0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,-1.02,0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,-0.9,-0.16,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,-0.9,-0.08,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,-0.9,-6.93889e-18,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,-0.9,0.08,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,-0.9,0.16,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,-0.78,-0.16,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,-0.78,-0.08,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,-0.78,-6.93889e-18,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,-0.78,0.08,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,-0.78,0.16,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,-0.66,-0.16,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,-0.66,-0.08,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,-0.66,-6.93889e-18,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,-0.66,0.08,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,-0.66,0.16,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,-0.54,-0.16,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,-0.54,-0.08,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,-0.54,-6.93889e-18,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,-0.54,0.08,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,-0.54,0.16,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,-0.42,-0.16,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,-0.42,-0.08,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,-0.42,-6.93889e-18,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,-0.42,0.08,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,-0.42,0.16,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,-0.3,-0.16,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,-0.3,-0.08,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,-0.3,-6.93889e-18,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,-0.3,0.08,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,-0.3,0.16,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,-0.18,-0.16,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,-0.18,-0.08,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,-0.18,-6.93889e-18,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,-0.18,0.08,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,-0.18,0.16,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,-0.06,-0.16,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,-0.06,-0.08,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,-0.06,-6.93889e-18,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,-0.06,0.08,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,-0.06,0.16,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.06,-0.16,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.06,-0.08,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.06,-6.93889e-18,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.06,0.08,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.06,0.16,0.101215,0.674071,0.518214,1.15317
0.0,-1.14,0.18,-0.16,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,0.18,-0.08,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,0.18,-6.93889e-18,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,0.18,0.08,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,0.18,0.16,0.101215,0.667983,0.510437,1.14622
0.0,-1.14,0.3,-0.16,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,0.3,-0.08,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,0.3,-6.93889e-18,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,0.3,0.08,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,0.3,0.16,0.101215,0.655937,0.495188,1.1324
0.0,-1.14,0.42,-0.16,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,0.42,-0.08,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,0.42,-6.93889e-18,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,0.42,0.08,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,0.42,0.16,0.101215,0.638188,0.473058,1.11188
0.0,-1.14,0.54,-0.16,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,0.54,-0.08,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,0.54,-6.93889e-18,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,0.54,0.08,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,0.54,0.16,0.101215,0.615108,0.44489,1.08491
0.0,-1.14,0.66,-0.16,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,0.66,-0.08,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,0.66,-6.93889e-18,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,0.66,0.08,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,0.66,0.16,0.101215,0.587175,0.41173,1.05181
0.0,-1.14,0.78,-0.16,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,0.78,-0.08,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,0.78,-6.93889e-18,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,0.78,0.08,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,0.78,0.16,0.101215,0.554957,0.37477,1.01297
0.0,-1.14,0.9,-0.16,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,0.9,-0.08,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,0.9,-6.93889e-18,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,0.9,0.08,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,0.9,0.16,0.101215,0.519093,0.335281,0.968846
0.0,-1.14,1.02,-0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,1.02,-0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,1.02,-6.93889e-18,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,1.02,0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,1.02,0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.14,1.14,-0.16,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,1.14,-0.08,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,1.14,-6.93889e-18,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,1.14,0.08,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,1.14,0.16,0.101215,0.439246,0.253812,0.866755
0.0,-1.14,1.26,-0.16,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,1.26,-0.08,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,1.26,-6.93889e-18,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,1.26,0.08,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,1.26,0.16,0.101215,0.396735,0.214207,0.809887
0.0,-1.14,1.38,-0.16,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,1.38,-0.08,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,1.38,-6.93889e-18,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,1.38,0.08,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,1.38,0.16,0.101215,0.353487,0.176721,0.749906
0.0,-1.14,1.5,-0.16,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,1.5,-0.08,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,1.5,-6.93889e-18,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,1.5,0.08,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,1.5,0.16,0.101215,0.310223,0.142164,0.687397
0.0,-1.14,1.62,-0.16,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,1.62,-0.08,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,1.62,-6.93889e-18,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,1.62,0.08,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,1.62,0.16,0.101215,0.267628,0.111144,0.62294
0.0,-1.14,1.74,-0.16,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,1.74,-0.08,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,1.74,-6.93889e-18,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,1.74,0.08,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,1.74,0.16,0.101215,0.226341,0.0840634,0.557101
0.0,-1.14,1.86,-0.16,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,1.86,-0.08,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,1.86,-6.93889e-18,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,1.86,0.08,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,1.86,0.16,0.101215,0.186947,0.0611221,0.490423
0.0,-1.14,1.98,-0.16,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,1.98,-0.08,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,1.98,-6.93889e-18,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,1.98,0.08,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,1.98,0.16,0.101215,0.149972,0.0423336,0.423414
0.0,-1.14,2.1,-0.16,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,2.1,-0.08,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,2.1,-6.93889e-18,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,2.1,0.08,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,2.1,0.16,0.101215,0.115888,0.0275462,0.356546
0.0,-1.14,2.22,-0.16,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,2.22,-0.08,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,2.22,-6.93889e-18,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,2.22,0.08,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,2.22,0.16,0.101215,0.0851149,0.0164693,0.290243
0.0,-1.14,2.34,-0.16,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,2.34,-0.08,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,2.34,-6.93889e-18,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,2.34,0.08,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,2.34,0.16,0.101215,0.0580472,0.00870232,0.224877
0.0,-1.14,2.46,-0.16,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,2.46,-0.08,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,2.46,-6.93889e-18,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,2.46,0.08,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,2.46,0.16,0.101215,0.0350872,0.00376052,0.160765
0.0,-1.14,2.58,-0.16,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,2.58,-0.08,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,2.58,-6.93889e-18,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,2.58,0.08,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,2.58,0.16,0.101215,0.0167403,0.00109548,0.0981596
0.0,-1.14,2.7,-0.16,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,2.7,-0.08,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,2.7,-6.93889e-18,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,2.7,0.08,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.14,2.7,0.16,0.101215,0.00391293,9.71637e-05,0.0372471
0.0,-1.02,-2.82,-0.16,0.101215,1.10239e-05,5.46043e-09,0.000742989
0.0,-1.02,-2.82,-0.08,0.101215,1.10239e-05,5.46043e-09,0.000742989
0.0,-1.02,-2.82,-6.93889e-18,0.101215,1.10239e-05,5.46043e-09,0.000742989
0.0,-1.02,-2.82,0.08,0.101215,1.10239e-05,5.46043e-09,0.000742989
0.0,-1.02,-2.82,0.16,0.101215,1.10239e-05,5.46043e-09,0.000742989
0.0,-1.02,-2.7,-0.16,0.101215,0.00832623,0.000342043,0.0616202
0.0,-1.02,-2.7,-0.08,0.101215,0.00832623,0.000342043,0.0616202
0.0,-1.02,-2.7,-6.93889e-18,0.101215,0.00832623,0.000342043,0.0616202
0.0,-1.02,-2.7,0.08,0.101215,0.00832623,0.000342043,0.0616202
0.0,-1.02,-2.7,0.16,0.101215,0.00832623,0.000342043,0.0616202
0.0,-1.02,-2.58,-0.16,0.101215,0.0238916,0.00198188,0.124429
0.0,-1.02,-2.58,-0.08,0.101215,0.0238916,0.00198188,0.124429
0.0,-1.02,-2.58,-6.93889e-18,0.101215,0.0238916,0.00198188,0.124429
0.0,-1.02,-2.58,0.08,0.101215,0.0238916,0.00198188,0.124429
0.0,-1.02,-2.58,0.16,0.101215,0.0238916,0.00198188,0.124429
0.0,-1.02,-2.46,-0.16,0.101215,0.0447423,0.00563893,0.189047
0.0,-1.02,-2.46,-0.08,0.101215,0.0447423,0.00563893,0.189047
0.0,-1.02,-2.46,-6.93889e-18,0.101215,0.0447423,0.00563893,0.189047
0.0,-1.02,-2.46,0.08,0.101215,0.0447423,0.00563893,0.189047
0.0,-1.02,-2.46,0.16,0.101215,0.0447423,0.00563893,0.189047
0.0,-1.02,-2.34,-0.16,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.02,-2.34,-0.08,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.02,-2.34,-6.93889e-18,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.02,-2.34,0.08,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.02,-2.34,0.16,0.101215,0.0702056,0.0119478,0.255274
0.0,-1.02,-2.22,-0.16,0.101215,0.0998486,0.02149,0.322839
0.0,-1.02,-2.22,-0.08,0.101215,0.0998486,0.02149,0.322839
0.0,-1.02,-2.22,-6.93889e-18,0.101215,0.0998486,0.02149,0.322839
0.0,-1.02,-2.22,0.08,0.101215,0.0998486,0.02149,0.322839
0.0,-1.02,-2.22,0.16,0.101215,0.0998486,0.02149,0.322839
0.0,-1.02,-2.1,-0.16,0.101215,0.133295,0.0347821,0.391412
0.0,-1.02,-2.1,-0.08,0.101215,0.133295,0.0347821,0.391412
0.0,-1.02,-2.1,-6.93889e-18,0.101215,0.133295,0.0347821,0.391412
0.0,-1.02,-2.1,0.08,0.101215,0.133295,0.0347821,0.391412
0.0,-1.02,-2.1,0.16,0.101215,0.133295,0.0347821,0.391412
0.0,-1.02,-1.98,-0.16,0.101215,0.170157,0.0522497,0.460601
0.0,-1.02,-1.98,-0.08,0.101215,0.170157,0.0522497,0.460601
0.0,-1.02,-1.98,-6.93889e-18,0.101215,0.170157,0.0522497,0.460601
0.0,-1.02,-1.98,0.08,0.101215,0.170157,0.0522497,0.460601
0.0,-1.02,-1.98,0.16,0.101215,0.170157,0.0522497,0.460601
0.0,-1.02,-1.86,-0.16,0.101215,0.210007,0.0741974,0.529965
0.0,-1.02,-1.86,-0.08,0.101215,0.210007,0.0741974,0.529965
0.0,-1.02,-1.86,-6.93889e-18,0.101215,0.210007,0.0741974,0.529965
0.0,-1.02,-1.86,0.08,0.101215,0.210007,0.0741974,0.529965
0.0,-1.02,-1.86,0.16,0.101215,0.210007,0.0741974,0.529965
0.0,-1.02,-1.74,-0.16,0.101215,0.252357,0.100777,0.599012
0.0,-1.02,-1.74,-0.08,0.101215,0.252357,0.100777,0.599012
0.0,-1.02,-1.74,-6.93889e-18,0.101215,0.252357,0.100777,0.599012
0.0,-1.02,-1.74,0.08,0.101215,0.252357,0.100777,0.599012
0.0,-1.02,-1.74,0.16,0.101215,0.252357,0.100777,0.599012
0.0,-1.02,-1.62,-0.16,0.101215,0.296659,0.131956,0.667211
0.0,-1.02,-1.62,-0.08,0.101215,0.296659,0.131956,0.667211
0.0,-1.02,-1.62,-6.93889e-18,0.101215,0.296659,0.131956,0.667211
0.0,-1.02,-1.62,0.08,0.101215,0.296659,0.131956,0.667211
0.0,-1.02,-1.62,0.16,0.101215,0.296659,0.131956,0.667211
0.0,-1.02,-1.5,-0.16,0.101215,0.342299,0.167498,0.733999
0.0,-1.02,-1.5,-0.08,0.101215,0.342299,0.167498,0.733999
0.0,-1.02,-1.5,-6.93889e-18,0.101215,0.342299,0.167498,0.733999
0.0,-1.02,-1.5,0.08,0.101215,0.342299,0.167498,0.733999
0.0,-1.02,-1.5,0.16,0.101215,0.342299,0.167498,0.733999
0.0,-1.02,-1.38,-0.16,0.101215,0.388604,0.206941,0.798785
0.0,-1.02,-1.38,-0.08,0.101215,0.388604,0.206941,0.798785
0.0,-1.02,-1.38,-6.93889e-18,0.101215,0.388604,0.206941,0.798785
0.0,-1.02,-1.38,0.08,0.101215,0.388604,0.206941,0.798785
0.0,-1.02,-1.38,0.16,0.101215,0.388604,0.206941,0.798785
0.0,-1.02,-1.26,-0.16,0.101215,0.434852,0.249595,0.860965
0.0,-1.02,-1.26,-0.08,0.101215,0.434852,0.249595,0.860965
0.0,-1.02,-1.26,-6.93889e-18,0.101215,0.434852,0.249595,0.860965
0.0,-1.02,-1.26,0.08,0.101215,0.434852,0.249595,0.860965
0.0,-1.02,-1.26,0.16,0.101215,0.434852,0.249595,0.860965
0.0,-1.02,-1.14,-0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.02,-1.14,-0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.02,-1.14,-6.93889e-18,0.101215,0.48028,0.294549,0.919929
0.0,-1.02,-1.14,0.08,0.101215,0.48028,0.294549,0.919929
0.0,-1.02,-1.14,0.16,0.101215,0.48028,0.294549,0.919929
0.0,-1.02,-1.02,-0.16,0.101215,0.524106,0.340694,0.975073
0.0,-1.02,-1.02,-0.08,0.101215,0.524106,0.340694,0.975073
0.0,-1.02,-1.02,-6.93889e-18,0.101215,0.524106,0.340694,0.975073
0.0,-1.02,-1.02,0.08,0.101215,0.524106,0.340694,0.975073
0.0,-1.02,-1.02,0.16,0.101215,0.524106,0.340694,0.975073
0.0,-1.02,-0.9,-0.16,0.101215,0.565541,0.386759,1.02581
0.0,-1.02,-0.9,-0.08,0.101215,0.565541,0.386759,1.02581
0.0,-1.02,-0.9,-6.93889e-18,0.101215,0.565541,0.386759,1.02581
